"","Johnston Terrace","Chestnut","Barton Creek","Southeast","RMMA","West Congress","Dawson","Mckinney","East Cesar Chavez","Holly","Coronado Hills","West Gate","East Congress","Galindo","Hancock","MLK","North Shoal Creek","Central East Austin","North University","Highland","Crestview","Rosewood","Upper Boggy Creek","Govalle","Zilker","Old West Austin","University Hills","North Loop","Pecan Springs Springdale","Wooten","Sweet Briar","Windsor Hills","Windsor Road","Rosedale","Hyde Park","Bouldin","Downtown","Heritage Hills","North Lamar","South River City","South Manchaca","South Lamar","Brentwood","MLK 183","Allandale","Barton Hills","St. Johns","Georgian Acres","Parker Lane","Wells Branch","Montopolis","Garrison Park","East Oak Hill","Riverside","West Oak Hill","Pleasant Valley","West University","Windsor Park","Franklin Park","North Austin","date"
"1",0,0,0,0,0,1,4,0,0,3,0,0,0,3,3,0,0,0,0,0,0,5,1,0,8,9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,7,3,0,0,6,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1:76
"2",0,0,0,0,0,1,4,0,0,3,0,0,0,3,3,0,0,0,0,0,0,5,1,0,9,9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,7,3,0,0,6,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1:76
"3",0,0,0,0,0,1,4,0,0,3,0,0,0,3,3,0,0,0,0,0,0,5,2,0,12,9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,7,4,0,0,6,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1:76
"4",0,0,0,0,0,1,4,0,0,3,0,0,0,5,3,0,0,0,0,0,0,5,4,1,15,9,1,2,0,0,0,0,0,1,1,0,1,0,0,0,1,7,4,0,0,6,0,0,2,0,0,0,0,0,0,1,0,3,0,0,1:76
"5",0,0,0,0,0,2,6,0,0,6,0,0,1,5,6,0,0,0,0,1,0,8,5,1,15,9,1,2,0,1,0,0,0,2,3,0,2,0,0,0,3,8,5,0,0,13,0,0,3,0,0,0,0,0,0,1,0,5,0,0,1:76
"6",0,0,0,0,0,3,7,0,0,7,0,0,1,7,6,0,0,0,0,2,0,11,5,1,18,10,1,2,0,1,0,1,0,2,4,0,2,0,0,0,3,10,7,0,0,19,3,0,3,0,0,0,0,0,0,1,0,6,0,0,1:76
"7",0,0,0,0,0,3,7,0,0,9,0,0,1,9,7,0,0,0,0,2,0,11,5,1,19,12,1,2,0,4,0,1,0,2,4,0,2,0,0,0,4,10,7,0,0,20,3,0,3,0,0,0,0,0,0,1,0,6,0,0,1:76
"8",0,0,0,0,0,3,8,0,0,10,0,0,1,9,7,0,0,0,0,3,0,13,5,3,22,13,1,2,0,4,0,1,0,2,11,0,3,0,0,0,8,10,8,0,0,25,3,0,3,0,0,0,0,0,0,1,0,7,0,0,1:76
"9",0,0,0,0,0,3,8,0,0,10,0,0,4,9,8,0,0,0,0,3,0,14,5,3,24,13,1,2,0,4,0,2,0,2,11,0,3,0,0,0,8,10,8,0,0,29,3,0,4,0,0,0,0,0,0,1,0,7,0,0,1:76
"10",0,0,0,0,0,3,8,0,0,10,0,0,4,11,9,0,0,0,0,4,1,15,5,4,26,17,1,4,0,4,0,2,0,2,11,0,4,0,0,0,8,12,8,0,0,32,3,0,4,0,1,0,0,0,0,1,0,8,0,0,1:76
"11",0,0,0,0,0,3,8,0,0,16,0,0,4,12,10,0,0,0,0,5,2,16,5,7,34,20,1,4,0,4,0,2,0,3,11,0,8,0,0,0,9,12,9,0,0,33,3,0,6,0,1,0,0,0,0,2,0,8,0,0,1:76
"12",0,0,0,0,0,5,8,0,0,19,0,0,4,12,10,0,0,0,0,5,2,17,7,7,39,20,1,4,0,4,0,2,0,3,13,0,8,0,0,0,9,13,10,0,0,34,3,0,6,0,1,0,0,0,0,2,0,10,0,0,1:76
"13",0,0,0,0,0,6,9,0,0,24,0,0,4,12,10,0,0,0,0,5,2,17,7,7,42,20,1,4,0,4,0,2,0,3,14,0,8,0,0,0,9,13,10,0,0,35,3,0,6,0,1,0,0,0,0,2,0,11,0,0,1:76
"14",0,0,0,0,0,6,9,0,0,26,0,0,4,12,10,0,0,0,0,5,2,17,7,7,46,20,1,6,0,4,0,2,0,3,14,0,8,0,0,0,9,13,10,0,0,35,12,0,7,0,1,0,0,0,0,2,0,11,0,0,1:76
"15",0,0,0,0,0,6,9,0,0,26,0,0,4,14,12,0,0,0,0,5,2,18,8,7,50,22,1,6,0,4,0,3,0,3,16,0,9,0,0,0,9,14,11,0,0,38,12,0,9,0,1,0,0,0,0,2,0,11,0,0,1:76
"16",0,0,0,0,0,7,11,0,0,28,0,0,19,14,15,0,0,0,0,5,2,21,9,8,51,25,1,7,0,5,0,3,0,4,17,0,14,0,0,0,11,16,16,0,0,39,12,1,10,0,1,0,0,0,0,2,0,11,0,0,1:76
"17",0,0,1,0,0,9,15,0,0,36,0,0,19,15,21,0,0,0,0,6,2,28,12,11,61,28,1,8,0,6,0,3,0,4,17,0,24,0,0,0,13,22,19,0,0,48,13,1,13,0,1,0,0,0,0,3,0,14,0,0,1:76
"18",0,0,1,0,0,9,16,0,0,39,0,0,19,16,21,0,0,0,0,6,2,33,13,14,61,31,1,8,0,6,0,3,0,5,18,0,27,0,0,0,14,25,19,0,0,51,13,1,16,0,1,0,0,0,0,3,0,14,0,0,1:76
"19",0,0,1,0,0,9,16,0,0,40,0,0,19,17,21,0,0,0,0,8,2,34,15,14,64,37,1,9,0,6,0,3,0,8,20,0,28,0,0,0,14,28,19,0,0,53,13,1,16,0,1,0,0,0,0,4,0,14,0,0,1:76
"20",0,0,1,0,0,10,16,0,0,43,0,0,19,17,21,0,0,0,0,8,2,37,15,14,68,38,1,12,0,6,0,3,0,8,21,0,29,0,0,0,14,28,21,0,0,58,13,1,19,0,6,0,0,0,0,5,0,15,0,0,1:76
"21",0,0,1,0,0,10,16,0,0,43,0,0,20,19,21,0,0,0,0,9,4,41,15,14,72,38,1,12,0,6,0,3,0,10,21,0,30,0,0,0,16,31,21,0,0,58,13,1,21,0,9,0,0,0,0,6,0,16,0,0,1:76
"22",0,0,1,0,0,12,16,0,0,47,0,0,21,22,23,0,0,0,0,9,4,42,17,14,75,44,1,12,0,6,0,3,0,11,25,0,33,0,0,0,17,32,21,0,0,60,13,1,21,0,9,0,0,0,0,6,0,17,0,0,1:76
"23",0,0,2,0,0,12,17,0,0,50,0,0,21,24,25,0,0,0,0,9,4,43,19,15,79,46,1,12,0,6,0,3,0,12,26,0,44,0,0,0,17,34,22,0,0,65,13,2,24,0,10,0,0,0,0,6,0,21,0,0,1:76
"24",0,0,3,0,0,14,19,0,0,55,0,0,22,25,25,0,1,0,0,11,4,47,19,17,80,48,1,12,0,6,0,3,0,15,27,0,47,0,0,0,20,39,23,0,0,68,13,2,25,0,10,0,0,0,0,7,0,21,0,0,1:76
"25",0,0,4,0,0,14,20,0,0,57,0,0,22,27,26,0,1,0,0,11,5,48,19,18,85,50,1,13,0,6,0,3,0,16,28,0,47,0,0,0,21,43,23,0,0,73,13,2,25,0,10,0,0,0,0,7,0,21,0,0,1:76
"26",0,0,4,0,0,14,28,0,0,59,0,0,22,27,26,0,1,0,0,11,5,48,19,18,86,52,1,14,0,6,0,3,0,16,28,0,47,0,0,0,22,47,23,0,0,80,13,2,26,0,11,0,0,0,0,8,0,22,0,0,1:76
"27",0,0,4,0,0,14,29,0,0,62,0,0,22,28,26,0,1,0,0,11,5,48,20,19,89,52,1,14,0,6,0,3,0,16,28,0,51,0,0,0,23,47,23,0,0,81,13,2,26,0,13,0,0,0,0,8,0,23,0,0,1:76
"28",0,0,5,0,0,14,32,0,0,69,0,0,23,32,31,0,2,0,0,15,5,51,22,19,107,59,1,15,0,6,0,3,0,16,28,0,73,0,0,0,23,54,25,0,0,84,13,2,26,0,13,0,0,0,0,8,0,26,0,0,1:76
"29",0,0,5,0,0,14,34,0,0,74,0,0,23,35,34,0,4,0,0,16,6,60,25,20,120,68,2,16,0,6,0,3,0,16,32,0,76,0,0,0,26,64,27,0,0,87,13,2,27,0,13,0,0,0,0,10,0,31,0,0,1:76
"30",0,0,5,0,0,15,37,0,0,80,0,0,24,35,35,0,4,0,0,16,6,64,27,23,122,70,2,17,0,6,0,3,0,17,34,0,79,0,0,0,27,66,28,0,0,89,13,2,30,0,13,0,0,0,0,11,0,31,0,0,1:76
"31",0,0,5,0,0,15,39,0,0,81,0,0,24,35,35,0,4,0,0,17,6,65,27,23,124,71,2,19,0,6,0,3,0,17,35,0,81,0,0,0,28,68,28,0,0,92,13,2,31,0,13,0,0,0,0,11,0,33,0,0,1:76
"32",0,0,5,0,0,16,41,0,0,85,0,0,24,35,37,0,4,0,0,17,6,66,29,25,127,72,2,20,0,6,0,3,0,17,36,0,81,0,0,0,29,69,28,0,0,97,13,2,32,0,13,0,0,0,0,12,0,35,0,0,1:76
"33",0,0,5,0,0,16,41,0,0,86,0,0,24,36,38,0,4,0,0,18,7,66,29,26,129,74,2,20,0,6,0,3,0,17,37,0,82,0,0,0,30,71,28,0,0,98,13,2,33,0,13,0,0,0,0,13,0,36,0,0,1:76
"34",0,0,5,0,0,16,44,0,0,86,0,0,25,38,38,0,5,0,0,19,7,69,32,26,134,76,2,20,0,6,0,3,0,19,37,0,83,0,0,0,30,75,28,0,0,102,16,2,33,0,13,0,0,0,0,14,0,37,0,0,1:76
"35",0,0,5,0,0,17,45,0,0,89,0,0,25,39,44,0,6,0,0,21,7,70,33,27,140,77,2,25,0,6,0,3,0,21,38,0,86,0,0,0,30,75,29,0,0,106,16,3,33,0,13,0,0,0,0,14,0,37,0,0,1:76
"36",0,0,6,0,0,18,47,0,0,93,0,0,25,43,47,0,6,0,0,22,7,75,34,29,149,79,2,27,0,7,0,3,0,22,43,0,87,0,0,0,35,79,31,0,0,114,16,3,34,0,13,0,0,0,0,15,0,38,0,0,1:76
"37",0,0,6,0,0,18,47,0,0,94,0,0,25,43,50,0,7,0,0,22,7,81,36,29,154,80,3,27,0,7,0,3,0,24,43,0,89,0,0,0,36,83,31,0,0,117,16,4,36,0,13,0,0,0,0,15,0,39,0,0,1:76
"38",0,0,7,0,0,18,47,0,0,95,0,0,26,43,53,0,7,0,0,22,7,82,36,30,159,80,3,28,0,7,0,3,0,24,43,0,92,0,0,0,39,83,31,0,0,118,16,4,36,0,13,0,0,0,0,15,0,39,0,0,1:76
"39",0,0,7,0,0,19,49,0,0,96,0,0,26,43,53,0,7,0,0,24,7,82,36,31,164,82,3,28,0,7,0,3,0,27,43,0,93,0,0,0,39,84,34,0,0,121,16,4,37,0,13,0,0,0,0,15,0,40,0,0,1:76
"40",0,0,7,0,0,20,55,0,0,101,0,0,27,43,58,0,7,0,0,25,7,83,44,37,169,84,3,30,0,7,0,3,0,30,44,0,94,0,0,0,41,85,36,0,0,129,16,4,39,0,13,0,0,0,0,17,0,40,0,0,1:76
"41",0,0,7,0,0,22,61,0,0,107,0,0,30,47,58,0,7,0,0,28,8,88,46,39,172,90,3,33,0,7,0,3,0,33,47,0,96,0,0,0,41,95,37,0,0,136,16,4,42,0,15,0,0,0,0,20,0,43,0,0,1:76
"42",0,0,8,0,0,25,63,0,0,109,0,0,31,50,62,0,7,0,0,31,8,89,48,42,176,94,3,34,0,7,0,3,0,33,50,0,97,0,0,0,41,98,37,0,0,137,16,4,43,0,15,0,0,0,0,21,0,46,0,0,1:76
"43",0,0,8,0,0,26,66,0,0,112,0,0,31,50,62,0,7,0,0,32,8,92,48,42,178,94,3,36,0,7,0,3,0,34,52,0,98,0,0,0,41,101,37,0,0,137,16,4,44,0,15,0,0,0,0,23,0,48,0,0,1:76
"44",0,0,9,0,0,26,66,0,0,114,0,0,32,51,64,0,7,0,0,33,8,92,50,43,181,97,3,37,0,7,0,3,0,34,54,0,105,0,0,0,42,104,39,0,0,148,17,4,44,0,15,0,0,0,0,25,0,49,0,0,1:76
"45",0,0,9,0,0,26,66,0,0,115,0,0,32,51,65,0,8,0,0,34,8,92,50,43,182,98,3,37,0,7,0,3,0,34,58,0,105,0,0,0,43,108,44,0,0,151,17,4,44,0,15,0,0,0,0,27,0,49,0,0,1:76
"46",0,0,10,0,0,26,67,0,0,116,0,0,32,54,66,0,8,0,0,34,10,94,51,43,186,99,3,39,0,8,0,3,0,36,58,0,106,0,0,0,44,115,45,0,0,153,17,4,45,0,15,0,0,0,0,27,0,50,0,0,1:76
"47",0,0,10,0,0,27,68,0,0,116,0,0,33,56,68,0,8,0,0,34,10,96,52,45,188,100,3,40,0,8,0,3,0,38,59,0,110,0,0,0,45,117,45,0,0,156,17,4,49,0,15,0,0,0,0,27,0,50,0,0,1:76
"48",0,0,10,0,0,29,72,0,0,121,0,0,33,58,72,0,8,0,0,38,12,103,52,45,207,108,3,41,0,8,0,3,0,42,62,0,111,0,0,0,51,133,48,0,0,169,17,4,54,0,17,0,0,0,0,28,0,52,0,0,1:76
"49",0,0,10,0,0,30,75,0,0,122,0,0,36,59,72,0,8,0,0,41,13,104,52,47,210,108,3,44,0,8,0,3,0,46,64,0,114,0,0,0,52,143,49,0,0,173,18,4,57,0,17,0,0,0,0,29,0,54,0,0,1:76
"50",0,0,11,0,0,30,75,0,0,123,0,0,36,59,72,0,8,0,0,41,13,106,53,48,211,108,3,47,0,8,0,3,0,46,64,0,114,0,0,0,55,147,49,0,0,176,18,4,57,0,18,0,0,0,0,30,0,54,0,0,1:76
"51",0,0,11,0,0,31,75,0,0,123,0,0,36,59,72,0,8,0,0,42,14,106,53,49,216,111,3,48,0,8,0,3,0,46,64,0,115,0,0,0,55,151,49,0,0,180,18,4,57,0,19,0,0,0,0,32,0,54,0,0,1:76
"52",0,0,11,0,0,32,78,0,0,123,0,0,37,59,75,0,8,0,0,42,14,107,56,50,220,114,3,49,0,9,0,3,0,46,65,0,116,0,0,0,58,155,52,0,0,185,18,4,60,0,20,0,0,0,0,35,0,58,0,0,1:76
"53",0,0,12,0,0,32,80,0,0,127,0,0,37,59,82,0,8,0,0,43,15,111,57,52,229,121,4,53,0,9,0,3,0,49,67,0,121,0,0,0,58,169,58,0,0,193,18,4,65,0,22,0,0,0,0,41,0,60,0,0,1:76
"54",0,0,13,0,0,33,83,0,0,129,0,0,38,59,88,0,10,0,0,44,16,112,59,53,234,126,4,55,0,11,0,3,0,50,71,0,122,0,0,0,61,170,60,0,0,199,20,4,68,0,22,0,0,0,0,44,0,64,0,0,1:76
"55",0,0,13,0,0,33,84,0,0,131,0,0,38,60,89,0,10,0,0,44,17,113,59,55,239,130,4,56,0,11,0,3,0,50,74,0,123,0,0,0,63,177,60,0,0,205,20,4,69,0,22,0,0,0,0,45,0,64,0,0,1:76
"56",0,0,13,0,0,33,85,0,0,131,0,0,39,60,90,0,10,0,0,44,17,113,60,56,241,130,4,56,0,11,0,3,0,50,75,0,124,0,0,0,63,179,63,0,0,205,20,4,69,0,22,0,0,0,0,46,0,66,0,0,1:76
"57",0,0,14,0,0,34,86,0,0,132,0,0,39,60,92,0,10,0,0,44,19,113,60,56,244,132,6,58,0,11,0,3,0,52,81,0,125,0,0,0,65,181,63,0,0,208,20,4,69,0,22,0,0,0,0,47,0,67,0,0,1:76
"58",0,0,14,0,0,34,86,0,0,132,0,0,39,60,93,0,10,0,0,44,19,113,60,56,247,132,6,59,0,11,0,3,0,53,81,0,127,0,0,0,67,185,63,0,0,209,20,4,70,0,22,0,0,0,0,48,0,67,0,0,1:76
"59",0,0,18,0,0,35,87,0,0,133,0,0,42,61,95,0,11,0,0,47,22,113,61,56,253,135,6,60,0,12,0,3,0,54,81,0,131,0,0,0,69,189,64,0,0,216,20,4,71,0,23,0,0,0,0,49,0,70,0,0,1:76
"60",0,0,18,0,0,39,88,0,0,133,0,0,44,62,100,0,12,0,0,48,24,115,63,56,262,142,7,61,0,14,0,4,0,56,84,0,136,0,0,0,69,201,66,0,0,224,20,4,76,0,24,0,0,0,0,49,0,71,0,0,1:76
"61",0,0,19,0,0,39,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,137,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"62",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"63",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"64",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"65",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"66",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"67",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"68",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"69",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"70",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"71",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"72",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"73",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"74",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"75",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
"76",0,0,19,0,0,40,90,0,0,133,0,0,45,62,100,0,12,0,0,49,25,115,63,56,264,142,7,62,0,14,0,6,0,56,84,0,138,0,0,0,69,204,67,0,0,227,21,4,76,0,24,0,0,0,0,51,0,73,0,0,1:76
