"","Bay Village","Downtown","West End","Chinatown","Beacon Hill","North End","Mission Hill","Kenmore","Charlestown","Back Bay","Fenway","Allston","North Dorchester","South End","West Roxbury","Roslindale","Hyde Park","South Boston","Mattapan","Brighton","Jamaica Plain","East Boston","Roxbury","South Dorchester","date"
"X2010.11"," 0","18"," 7"," 4"," 7"," 6"," 9"," 0"," 6","31","17"," 8"," 0","17"," 1"," 1"," 0"," 0"," 0"," 0","13"," 6","18"," 0","X2010.11"
"X2010.12"," 0","18"," 7"," 4"," 9"," 7"," 9"," 0"," 6","31","17"," 8"," 0","17"," 1"," 1"," 0"," 0"," 0"," 1","13"," 6","18"," 0","X2010.12"
"X2011.01"," 0","18"," 7"," 4","12"," 7","10"," 0"," 7","31","20"," 8"," 0","18"," 1"," 1"," 0"," 0"," 0"," 2","14"," 6","18"," 0","X2011.01"
"X2011.02"," 0","18"," 7"," 4","13"," 7","10"," 0"," 7","31","20"," 8"," 0","18"," 1"," 2"," 0"," 0"," 0"," 2","16"," 6","18"," 0","X2011.02"
"X2011.03"," 0","19"," 7"," 4","13"," 7","10"," 0"," 9","32","20"," 9"," 0","18"," 1"," 2"," 0"," 0"," 0"," 4","17"," 6","18"," 0","X2011.03"
"X2011.04"," 0","19"," 7"," 4","13"," 7","10"," 0"," 9","32","20"," 9"," 0","19"," 1"," 3"," 0"," 0"," 0"," 4","19"," 9","18"," 0","X2011.04"
"X2011.05"," 1","23"," 8"," 4","13"," 7","13"," 0","11","34","20","11"," 0","22"," 2"," 3"," 0"," 0"," 0"," 5","20","10","18"," 0","X2011.05"
"X2011.06"," 1","23"," 8"," 4","13"," 8","13"," 0","12","34","20","11"," 0","23"," 3"," 3"," 0"," 1"," 0"," 5","22","10","20"," 0","X2011.06"
"X2011.07"," 1","25"," 8"," 4","16"," 8","13"," 0","13","34","20","14"," 0","23"," 3"," 3"," 0"," 2"," 0"," 7","22","10","20"," 0","X2011.07"
"X2011.08"," 1","26"," 8"," 4","19"," 8","13"," 0","16","39","20","15"," 0","28"," 4"," 3"," 0"," 8"," 0"," 9","29","10","22"," 0","X2011.08"
"X2011.09"," 1","26"," 8"," 4","19"," 8","16"," 0","16","39","22","16"," 0","31"," 4"," 3"," 0","12"," 0"," 9","36","10","23"," 0","X2011.09"
"X2011.10"," 2","27"," 8"," 4","20","11","18"," 0","16","40","22","17"," 0","32"," 4"," 6"," 0","12"," 0","11","39","11","23"," 0","X2011.10"
"X2011.11"," 2","27"," 8"," 4","20","12","18"," 0","16","41","22","17"," 0","32"," 5"," 6"," 0","13"," 0","11","41","11","23"," 0","X2011.11"
"X2011.12"," 2","27"," 8"," 4","25","13","18"," 0","18","43","22","17"," 0","40"," 5"," 6"," 0","19"," 0","11","43","16","33"," 0","X2011.12"
"X2012.01"," 2","27"," 9"," 4","25","13","22"," 0","18","44","24","17"," 0","40"," 5"," 6"," 0","19"," 0","12","51","16","33"," 0","X2012.01"
"X2012.02"," 2","27"," 9"," 4","27","16","22"," 0","18","46","24","17"," 0","49"," 5"," 6"," 0","19"," 0","12","54","16","33"," 0","X2012.02"
"X2012.03"," 2","28"," 9"," 4","27","18","22"," 0","18","47","25","17"," 0","50"," 5"," 6"," 0","19"," 0","13","60","16","33"," 0","X2012.03"
"X2012.04"," 2","30"," 9"," 4","29","23","22"," 0","19","51","27","20"," 0","52"," 5"," 6"," 0","20"," 0","15","64","16","33"," 0","X2012.04"
"X2012.05"," 2","31"," 9"," 4","31","23","22"," 0","19","52","27","22"," 0","61"," 5"," 6"," 0","20"," 0","15","71","16","33"," 0","X2012.05"
"X2012.06"," 6","38"," 9"," 4","33","23","22"," 0","20","53","27","23"," 0","63"," 5"," 6"," 0","21"," 0","17","72","16","33"," 0","X2012.06"
"X2012.07"," 6","39"," 9"," 4","34","23","22"," 0","21","53","27","23"," 0","64"," 5"," 7"," 0","21"," 0","17","78","19","33"," 0","X2012.07"
"X2012.08"," 6","39"," 9"," 9","37","24","22"," 0","22","56","29","23"," 0","67"," 8"," 7"," 0","22"," 0","17","83","20","33"," 0","X2012.08"
"X2012.09"," 6","45"," 9"," 9","37","26","22"," 0","26","57","29","24"," 0","75"," 8"," 9"," 1","24"," 0","17","87","20","33"," 0","X2012.09"
"X2012.10"," 6","45"," 9"," 9","40","33","23"," 0","28","61","29","26"," 0","76"," 8"," 9"," 1","27"," 0","19","90","24","33"," 0","X2012.10"
"X2012.11"," 6","46"," 9","10","41","34","23"," 0","29","62","30","26"," 0","80"," 9","10"," 1","28"," 0","20","98","24","38"," 0","X2012.11"
"X2012.12","  6"," 46","  9"," 10"," 41"," 35"," 23","  0"," 31"," 72"," 33"," 27","  0"," 82","  9"," 10","  1"," 29","  0"," 20","104"," 24"," 38","  0","X2012.12"
"X2013.01","  6"," 46","  9"," 10"," 42"," 35"," 25","  0"," 31"," 72"," 34"," 28","  0"," 86"," 10"," 11","  1"," 29","  0"," 20","105"," 25"," 38","  0","X2013.01"
"X2013.02","  6"," 46","  9"," 10"," 43"," 37"," 26","  0"," 32"," 72"," 35"," 28","  0"," 94"," 10"," 14","  1"," 31","  2"," 20","113"," 25"," 39","  0","X2013.02"
"X2013.03","  6"," 57"," 13"," 12"," 43"," 38"," 27","  0"," 33"," 81"," 36"," 31","  0"," 94"," 10"," 14","  1"," 31","  2"," 20","123"," 27"," 40","  0","X2013.03"
"X2013.04","  6"," 60"," 13"," 14"," 48"," 52"," 28","  0"," 34"," 82"," 39"," 32","  0","104"," 10"," 14","  1"," 32","  2"," 20","130"," 35"," 42","  0","X2013.04"
"X2013.05","  6"," 60"," 13"," 14"," 50"," 52"," 29","  0"," 35"," 85"," 39"," 36","  0","109"," 10"," 15","  1"," 32","  3"," 21","134"," 37"," 43","  0","X2013.05"
"X2013.06","  6"," 61"," 13"," 14"," 51"," 53"," 30","  0"," 37"," 87"," 42"," 38","  0","113"," 10"," 18","  1"," 34","  3"," 26","139"," 42"," 46","  0","X2013.06"
"X2013.07","  6"," 62"," 13"," 14"," 57"," 55"," 31","  0"," 37"," 90"," 43"," 40","  0","115"," 10"," 18","  1"," 41","  3"," 31","141"," 42"," 46","  0","X2013.07"
"X2013.08","  6"," 64"," 13"," 14"," 58"," 55"," 34","  0"," 39"," 93"," 44"," 40","  0","119"," 11"," 21","  3"," 43","  3"," 35","145"," 44"," 46","  0","X2013.08"
"X2013.09","  6"," 64"," 13"," 14"," 61"," 55"," 34","  0"," 39"," 96"," 45"," 52","  0","120"," 14"," 23","  3"," 46","  3"," 39","149"," 45"," 48","  0","X2013.09"
"X2013.10","  6"," 64"," 13"," 14"," 63"," 56"," 36","  0"," 40"," 98"," 46"," 54","  0","122"," 14"," 27","  3"," 47","  4"," 40","152"," 48"," 49","  0","X2013.10"
"X2013.11","  6"," 67"," 17"," 21"," 70"," 62"," 40","  0"," 40","114"," 74"," 59","  0","129"," 17"," 28","  3"," 52","  4"," 45","159"," 49"," 56","  0","X2013.11"
"X2013.12","  6"," 67"," 17"," 21"," 70"," 63"," 41","  0"," 40","117"," 79"," 64","  0","131"," 17"," 29","  3"," 57","  4"," 48","160"," 51"," 56","  0","X2013.12"
"X2014.01","  9"," 69"," 17"," 21"," 74"," 69"," 41","  0"," 41","119"," 81"," 64","  0","132"," 17"," 29","  3"," 59","  4"," 49","163"," 51"," 59","  0","X2014.01"
"X2014.02","  9"," 74"," 17"," 22"," 78"," 70"," 43","  0"," 42","122"," 81"," 66","  0","135"," 17"," 29","  3"," 60","  8"," 53","171"," 51"," 65","  0","X2014.02"
"X2014.03","  9"," 81"," 17"," 24"," 80"," 71"," 43","  0"," 42","130"," 84"," 87","  0","152"," 17"," 29","  3"," 60","  8"," 56","177"," 52"," 71","  0","X2014.03"
"X2014.04","  9"," 82"," 17"," 24"," 81"," 72"," 43","  0"," 42","132"," 88"," 90","  0","155"," 17"," 34","  5"," 60","  9"," 60","182"," 54"," 72","  0","X2014.04"
"X2014.05","  9"," 82"," 18"," 27"," 83"," 75"," 47","  0"," 46","134"," 90"," 94","  0","161"," 17"," 34","  5"," 63","  9"," 61","193"," 57"," 78","  0","X2014.05"
"X2014.06"," 10"," 84"," 18"," 28"," 85"," 75"," 47","  0"," 48","137"," 93"," 98","  0","162"," 17"," 35","  9"," 65","  9"," 64","201"," 61"," 81","  0","X2014.06"
"X2014.07"," 10"," 87"," 18"," 28"," 87"," 76"," 49","  0"," 48","145"," 96","100","  0","165"," 17"," 37","  9"," 67","  9"," 67","205"," 69"," 82","  0","X2014.07"
"X2014.08"," 10"," 91"," 18"," 28"," 89"," 77"," 54","  0"," 59","156","104","111","  0","170"," 18"," 38"," 10"," 78"," 10"," 72","223"," 73"," 90","  0","X2014.08"
"X2014.09"," 10"," 98"," 21"," 29"," 90"," 78"," 58","  0"," 62","160","110","122","  0","174"," 20"," 38"," 13"," 84"," 10"," 73","226"," 74"," 97","  0","X2014.09"
"X2014.10"," 12","104"," 21"," 29","102"," 84"," 58","  0"," 68","173","117","124","  0","179"," 21"," 38"," 13"," 91"," 10"," 74","232"," 74"," 97","  0","X2014.10"
"X2014.11"," 13","109"," 22"," 33","114"," 86"," 59","  0"," 71","189","126","127","  0","211"," 22"," 39"," 13"," 94"," 11"," 77","237"," 79"," 98","  0","X2014.11"
"X2014.12"," 13","110"," 23"," 33","116"," 88"," 59","  0"," 72","191","130","128","  0","214"," 23"," 39"," 13"," 99"," 11"," 84","240"," 84"," 99","  0","X2014.12"
"X2015.01"," 14","111"," 24"," 33","117"," 92"," 63","  0"," 73","197","133","138","  0","215"," 23"," 39"," 13","100"," 11"," 85","246"," 85"," 99","  0","X2015.01"
"X2015.02"," 15","117"," 24"," 33","121"," 94"," 63","  0"," 74","200","136","148","  0","220"," 23"," 39"," 13","115"," 11","103","250"," 93","101","  0","X2015.02"
"X2015.03"," 16","121"," 24"," 33","129"," 95"," 63","  0"," 77","203","140","151","  0","221"," 24"," 41"," 15","119"," 13","107","255"," 93","101","  0","X2015.03"
"X2015.04"," 17","128"," 43"," 57","133"," 98"," 74","  0"," 81","217","197","158","  0","227"," 26"," 42"," 15","122"," 13","112","262"," 99","109","  0","X2015.04"
"X2015.05"," 18","133"," 43"," 59","136","100"," 78","  0"," 82","222","203","180","  0","230"," 26"," 43"," 15","125"," 13","115","269","101","113","  0","X2015.05"
"X2015.06"," 18","134"," 43"," 60","140","102"," 82","  0"," 83","232","214","184","  0","244"," 27"," 46"," 16","131"," 13","120","273","102","114","  0","X2015.06"
"X2015.07"," 18","135"," 45"," 61","146","107"," 84","  0"," 87","238","218","190","  0","252"," 27"," 47"," 17","136"," 13","126","280","102","115","  0","X2015.07"
"X2015.08"," 18","138"," 45"," 63","148","110"," 85","  0"," 92","243","221","196","  0","262"," 27"," 47"," 17","139"," 13","129","287","107","117","  0","X2015.08"
"X2015.09"," 19","141"," 46"," 63","154","113"," 90","  0"," 95","248","228","204","  0","265"," 28"," 48"," 21","142"," 14","130","289","118","123","  0","X2015.09"
"X2015.10"," 19","147"," 47"," 63","158","116"," 92","  0"," 95","251","232","208","  0","275"," 33"," 49"," 23","142"," 14","135","292","121","125","  0","X2015.10"
"X2015.11"," 19","152"," 47"," 64","166","118"," 94","  0"," 96","256","240","211","  0","286"," 33"," 50"," 23","142"," 17","137","300","125","129","  0","X2015.11"
"X2015.12"," 19","154"," 47"," 64","171","120"," 94","  0"," 98","263","245","221","  0","291"," 34"," 50"," 24","144"," 17","140","311","128","133","  0","X2015.12"
"X2016.01"," 19","154"," 47"," 64","176","123"," 95","  0"," 98","274","252","230","  0","300"," 36"," 50"," 25","147"," 20","144","316","131","134","  0","X2016.01"
"X2016.02"," 20","159"," 48"," 64","179","125"," 97","  0"," 98","276","253","234","  0","304"," 38"," 50"," 25","154"," 20","147","318","132","135","  0","X2016.02"
"X2016.03"," 20","160"," 48"," 65","182","125"," 99","  0","100","278","256","235","  0","304"," 38"," 51"," 26","156"," 20","151","319","135","135","  0","X2016.03"
"X2016.04"," 20","160"," 48"," 65","184","126","102","  0","101","282","256","237","  0","308"," 39"," 53"," 26","160"," 20","153","321","136","138","  0","X2016.04"
"X2016.05"," 21","161"," 48"," 65","184","136","114","  0","102","286","260","245","  0","311"," 42"," 54"," 26","165"," 22","158","329","139","140","  0","X2016.05"
"X2016.06"," 23","164"," 48"," 66","184","137","116","  0","105","292","271","246","  0","315"," 42"," 55"," 29","170"," 22","164","334","140","141","  0","X2016.06"
"X2016.07"," 23","164"," 48"," 66","187","142","118","  0","107","294","276","255","  0","320"," 43"," 55"," 29","170"," 22","172","340","143","144","  0","X2016.07"
"X2016.08"," 23","170"," 48"," 69","191","143","122","  0","108","299","282","257","  0","322"," 44"," 56"," 30","171"," 22","177","340","147","144","  0","X2016.08"
"X2016.09"," 24","172"," 49"," 70","194","143","124","  0","110","302","290","260","  0","325"," 46"," 56"," 31","174"," 24","183","342","149","144","  0","X2016.09"
"X2016.10"," 24","172"," 49"," 71","194","143","124","  0","111","302","290","260","  0","326"," 46"," 56"," 31","174"," 24","185","343","150","144","  0","X2016.10"
"X2016.11"," 24","172"," 49"," 71","194","143","124","  0","111","302","290","260","  0","326"," 46"," 56"," 31","174"," 24","185","343","150","144","  0","X2016.11"
"X2016.12"," 24","172"," 49"," 71","194","143","124","  0","111","302","290","260","  0","326"," 46"," 56"," 31","174"," 24","185","343","150","144","  0","X2016.12"
"X2017.01"," 24","172"," 49"," 71","194","143","124","  0","111","302","290","260","  0","326"," 46"," 56"," 31","174"," 24","185","343","150","144","  0","X2017.01"
"X2017.02"," 24","172"," 49"," 71","194","143","124","  0","111","302","290","260","  0","326"," 46"," 56"," 31","174"," 24","185","343","150","144","  0","X2017.02"
